date,time,area,bay,num_seals
2021-03-01,AM,1,Wilhelmenia,4
2021-03-01,AM,2,Wilhelmenia,5
2021-03-01,AM,3,Wilhelmenia,6
2021-03-01,AM,4,Wilhelmenia,4
2021-03-01,AM,5,Wilhelmenia,5
2021-03-01,PM,1,Wilhelmenia,5
2021-03-01,PM,2,Wilhelmenia,5
2021-03-01,PM,3,Wilhelmenia,6
2021-03-01,PM,4,Wilhelmenia,7
2021-03-01,PM,5,Wilhelmenia,8
2021-03-01,AM,1,Marguarite,4
2021-03-01,AM,2,Marguarite,7
2021-03-01,AM,3,Marguarite,9
2021-03-01,AM,4,Marguarite,7
2021-03-01,AM,5,Marguarite,6
2021-03-01,PM,1,Marguarite,7
2021-03-01,PM,2,Marguarite,5
2021-03-01,PM,3,Marguarite,1
2021-03-01,PM,4,Marguarite,1
2021-03-01,PM,5,Marguarite,3
2021-03-01,AM,1,Emporer,3
2021-03-01,AM,2,Emporer,2
2021-03-01,AM,3,Emporer,1
2021-03-01,AM,4,Emporer,1
2021-03-01,AM,5,Emporer,2
2021-03-01,PM,1,Emporer,0
2021-03-01,PM,2,Emporer,1
2021-03-01,PM,3,Emporer,1
2021-03-01,PM,4,Emporer,2
2021-03-01,PM,5,Emporer,1
2021-03-01,AM,1,Sulzberger,0
2021-03-01,AM,2,Sulzberger,1
2021-03-01,AM,3,Sulzberger,1
2021-03-01,AM,4,Sulzberger,1
2021-03-01,AM,5,Sulzberger,1
2021-03-01,PM,1,Sulzberger,2
2021-03-01,PM,2,Sulzberger,1
2021-03-01,PM,3,Sulzberger,2
2021-03-01,PM,4,Sulzberger,0
2021-03-01,PM,5,Sulzberger,2
2021-03-01,AM,1,Iceberg,7
2021-03-01,AM,2,Iceberg,4
2021-03-01,AM,3,Iceberg,5
2021-03-01,AM,4,Iceberg,3
2021-03-01,AM,5,Iceberg,5
2021-03-01,PM,1,Iceberg,4
2021-03-01,PM,2,Iceberg,5
2021-03-01,PM,3,Iceberg,5
2021-03-01,PM,4,Iceberg,6
2021-03-01,PM,5,Iceberg,11
2021-03-01,AM,1,Hope,10
2021-03-01,AM,2,Hope,12
2021-03-01,AM,3,Hope,11
2021-03-01,AM,4,Hope,11
2021-03-01,AM,5,Hope,8
2021-03-01,PM,1,Hope,7
2021-03-01,PM,2,Hope,9
2021-03-01,PM,3,Hope,9
2021-03-01,PM,4,Hope,12
2021-03-01,PM,5,Hope,10
2021-03-02,AM,1,Wilhelmenia,10
2021-03-02,AM,2,Wilhelmenia,6
2021-03-02,AM,3,Wilhelmenia,5
2021-03-02,AM,4,Wilhelmenia,4
2021-03-02,AM,5,Wilhelmenia,10
2021-03-02,PM,1,Wilhelmenia,6
2021-03-02,PM,2,Wilhelmenia,5
2021-03-02,PM,3,Wilhelmenia,9
