date,time,area,num_seals,bay
2021-03-01,AM,1,6,Wilhelmenia
2021-03-01,AM,2,4,Wilhelmenia
2021-03-01,AM,3,6,Wilhelmenia
2021-03-01,AM,4,5,Wilhelmenia
2021-03-01,AM,5,8,Wilhelmenia
2021-03-01,PM,1,6,Wilhelmenia
2021-03-01,PM,2,9,Wilhelmenia
2021-03-01,PM,3,9,Wilhelmenia
2021-03-01,PM,4,8,Wilhelmenia
2021-03-01,PM,5,7,Wilhelmenia
2021-03-01,AM,1,5,Marguarite
2021-03-01,AM,2,5,Marguarite
2021-03-01,AM,3,5,Marguarite
2021-03-01,AM,4,7,Marguarite
2021-03-01,AM,5,2,Marguarite
2021-03-01,PM,1,6,Marguarite
2021-03-01,PM,2,7,Marguarite
2021-03-01,PM,3,2,Marguarite
2021-03-01,PM,4,7,Marguarite
2021-03-01,PM,5,6,Marguarite
2021-03-02,AM,1,5,Wilhelmenia
2021-03-02,AM,2,6,Wilhelmenia
2021-03-02,AM,3,5,Wilhelmenia
2021-03-02,AM,4,9,Wilhelmenia
2021-03-02,AM,5,3,Wilhelmenia
2021-03-02,PM,1,5,Wilhelmenia
2021-03-02,PM,2,9,Wilhelmenia
2021-03-02,PM,3,11,Wilhelmenia
2021-03-02,PM,4,10,Wilhelmenia
2021-03-02,PM,5,5,Wilhelmenia
2021-03-02,AM,1,8,Marguarite
2021-03-02,AM,2,9,Marguarite
2021-03-02,AM,3,6,Marguarite
2021-03-02,AM,4,3,Marguarite
2021-03-02,AM,5,6,Marguarite
2021-03-02,PM,1,2,Marguarite
2021-03-02,PM,2,2,Marguarite
2021-03-02,PM,3,6,Marguarite
2021-03-02,PM,4,3,Marguarite
2021-03-02,PM,5,6,Marguarite
2021-03-03,AM,1,6,Wilhelmenia
2021-03-03,AM,2,6,Wilhelmenia
2021-03-03,AM,3,8,Wilhelmenia
2021-03-03,AM,4,4,Wilhelmenia
2021-03-03,AM,5,3,Wilhelmenia
2021-03-03,PM,1,5,Wilhelmenia
2021-03-03,PM,2,4,Wilhelmenia
2021-03-03,PM,3,7,Wilhelmenia
2021-03-03,PM,4,4,Wilhelmenia
2021-03-03,PM,5,7,Wilhelmenia
2021-03-03,AM,1,6,Marguarite
2021-03-03,AM,2,5,Marguarite
2021-03-03,AM,3,7,Marguarite
2021-03-03,AM,4,5,Marguarite
2021-03-03,AM,5,8,Marguarite
2021-03-03,PM,1,1,Marguarite
2021-03-03,PM,2,5,Marguarite
2021-03-03,PM,3,6,Marguarite
2021-03-03,PM,4,5,Marguarite
2021-03-03,PM,5,5,Marguarite
2021-03-04,AM,1,8,Wilhelmenia
2021-03-04,AM,2,11,Wilhelmenia
2021-03-04,AM,3,8,Wilhelmenia
